Reading additional input from stdin...
OpenAI Codex v0.133.0
--------
workdir: /home/ps/git/bpfrx/.claude/worktrees/1608-research
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019e7709-b343-7572-94d1-1d06acf3d472
--------
user
You are a HOSTILE plan reviewer and an expert in HPC networking, AF_XDP zero-copy dataplanes, OS kernels, CPU microarchitecture (cache coherence/MESI/L1-L2 behavior), data structures, JIT, and DDoS mitigation. Review the research plan at docs/research/1608-phase4c/plan.md in this worktree. This is a RESEARCH-ONLY plan (prose, no code in the diff) — review the PROSE and its factual claims against the actual source in userspace-dp/.

Context: Issue #1608 (Phase 4c cold-path hardening) proposes two mechanisms in front of the cold path (flow-cache miss -> policy linear scan -> session install): (4c.1) a per-source ingress token-bucket rate-limit, and (4c.2) a per-policy-tuple verdict micro-cache. It was PLAN-KILLED twice (v1: 6 fatal axes, v2: 10 new fatals), then PARKED pending #1606 (address-book dedup, MERGED), #1607/#1612 (hardware-ceiling measurement, CLOSED but Scale Target table NEVER populated — #1615 caps the flooder at ~870 Kpps), and #1609/#1623 (multi-stage policy DAG, PLAN-KILLED after 6 rounds; only parallel-prefix scaffolding shipped). #1660 (dead-host negative neighbor cache) just MERGED and fast-fails cold storms to dead/unresolved destinations BEFORE policy eval.

The plan recommends PLAN-KILL (Path A) on three grounds: (1) the cold path is unmeasured on supported hardware; (2) the most-cited attack (flood to random/dead dst) is already covered by #1660; (3) post-#1606 the only rule-count-linear cost is the zone-pair index scan, which was #1609's killed charter.

Your job — be hostile in BOTH directions:
1. Is the PLAN-KILL recommendation correct, or is there a real structural/measured win that justifies shipping Path B (verdict cache only) or Path C (rate-limit only) NOW? If you think B or C should ship, say PLAN-READY and justify with quoted source lines.
2. Verify the plan's factual claims with quoted-line evidence:
   - Section 2: cold-path topology. Check poll_descriptor/mod.rs around :2392 (MissingNeighbor arm), :2418 (neg_neigh_gate fires before policy eval / pending_neigh / session seed), :1393 and :2522 (the two evaluate_policy_*_with_len call sites), policy.rs:873 (linear `for &idx in indices` zone-pair scan), policy.rs:926-949 (try_match_rule: match-any flag || literal trie contains || book contains).
   - Section 4: the #1660 overlap table — does neg_neigh genuinely fire before policy eval, and is the residual really only "live/resolvable dst" floods?
   - Section 8: memory math (VerdictCacheEntry ~96B, 4K entries = 384KB > 256KB budget). Sanity-check.
   - Section 3: is the Scale Target measurement table actually unpopulated in docs/userspace-jit-design.md?
3. Do the v1/v2 fatal axes (Section 5) actually close under Paths B/C, or do they resurface?

Do NOT issue a KILL or a bless without quoted-line evidence (file:line + the line). Output one verdict label: PLAN-KILL-CONFIRMED, PLAN-READY, or PLAN-NEEDS-MAJOR, followed by numbered findings each with quoted evidence. Be concise but complete. Do not modify any files.
codex
I’ll verify the plan against the local source and docs only, with quoted line evidence for each claim before making a verdict. I’m starting with the cited files and line ranges, then I’ll cross-check the memory math and the old fatal axes against Paths B/C.
exec
/bin/bash -lc "nl -ba userspace-dp/src/dataplane/poll_descriptor/mod.rs | sed -n '1360,1425p;2370,2545p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
nl: userspace-dp/src/dataplane/poll_descriptor/mod.rs: No such file or directory

exec
/bin/bash -lc 'pwd && git rev-parse HEAD && git status --short' in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
/home/ps/git/bpfrx/.claude/worktrees/1608-research
9ae38e6437a17a3aa7fe539fa326b7e02d4b8ce2

exec
/bin/bash -lc "nl -ba userspace-dp/src/policy.rs | sed -n '850,970p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
   850	    evaluate_policy_result_with_len(
docs/pr/1188-runtime-snapshot/plan.md:31:- ≈ 0.96B–9.6B atomic RMWs/sec on the shared cache lines holding
docs/pr/1188-runtime-snapshot/plan.md:72:  ~0.96B–9.6B ops/sec eliminated from the QPI/UPI bus.
docs/pr/1229-cross-worker-vtime/phase5-cluster-smoke.md:16:1567, 1567, 1570, 1575, 1579, 1586  (6 streams clustered tightly)
docs/pr/1229-cross-worker-vtime/phase5-cluster-smoke.md:23:ports onto worker queues with different `active_flow_buckets` counts.
docs/pr/1229-cross-worker-vtime/phase5-cluster-smoke.md:26:(478, 479, 481, 482, 1147, 1152, 1171, 1179, 1569, 1583, 2203, 3132 —
docs/pr/1229-cross-worker-vtime/phase5-cluster-smoke.md:31:The local-worker cap denominator `transmit_rate / active_flow_buckets`
docs/pr/1229-cross-worker-vtime/phase5-cluster-smoke.md:32:varies per worker. A worker with 6 active buckets computes a cap of
docs/pr/1229-cross-worker-vtime/phase5-cluster-smoke.md:33:2.67 Gbps/bucket; a worker with 2 active buckets computes 8 Gbps/bucket.
docs/pr/1229-cross-worker-vtime/phase5-cluster-smoke.md:34:The 6-bucket worker's flows can each hit ~1.5 Gbps (well below 2.67G
docs/pr/1229-cross-worker-vtime/phase5-cluster-smoke.md:35:cap). The 4-bucket worker's flows are CPU-bottlenecked at ~717 Mbps
docs/pr/1229-cross-worker-vtime/phase5-cluster-smoke.md:42:Replace the per-worker `active_flow_buckets` denominator with the
docs/pr/p2b-tx-rings/plan.md:55:  `afxdp.rs:196-242` (parent module), NOT in `tx/mod.rs`. No move
docs/pr/p2b-tx-rings/plan.md:171:`afxdp.rs:196-242` as module-private consts. Same pattern as
docs/pr/915-exact-surplus-sharing/plan.md:163:  `userspace-dp/src/afxdp/cos/queue_service/mod.rs:561-615`. The
docs/pr/915-exact-surplus-sharing/plan.md:167:  existing schedule order — no token-bucket changes needed in
docs/pr/915-exact-surplus-sharing/plan.md:244:  own bucket is empty (#915)."
docs/pr/915-exact-surplus-sharing/plan.md:335:diagnostic parity — the queue's own bucket DID starve; the
docs/pr/915-exact-surplus-sharing/plan.md:410:  from the root shaper, not from its own per-queue bucket
docs/pr/915-exact-surplus-sharing/plan.md:442:- **Per-queue token bucket as guarantee floor**: an exact
docs/pr/915-exact-surplus-sharing/plan.md:449:  bucket — its surplus-phase bytes draw from `root.tokens` +
docs/pr/915-exact-surplus-sharing/plan.md:456:  counter still increments for diagnostic parity (the bucket
docs/pr/915-exact-surplus-sharing/plan.md:483:| Architectural mismatch (#961 / #946-Phase-2 dead-end) | **LOW** | Targeted fix at one specific call site. Not a refactor. The proposed surplus-sharing semantic maps cleanly to existing surplus mechanics; no new abstraction. |
docs/pr/915-exact-surplus-sharing/plan.md:489:- `cargo test --release` 962+ pass, plus new tests:
docs/pr/915-exact-surplus-sharing/plan.md:583:- ~~Token-bucket interaction~~ — confirmed by both Codex and
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:98:solution is **hierarchical token bucket** (HFSC / CBQ): parent rate
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:107:(spine still sound; centralize active-bucket hook + fix u32 clamp
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:118:1. **MAJOR — missing active-bucket hook coverage**: v7 wires lease
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:120:   production active-bucket transitions ALSO happen at:
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:122:     `cos_queue_pop_front` drained a bucket; snapshot restore
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:123:     re-increments active_flow_buckets.
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:124:   - `cos/queue_ops/push.rs:167` — idle-bucket rebuild path; fresh
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:129:   the bucket is being re-incremented — without the matching lease
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:134:   Fix: centralize active-bucket inc/dec helpers and call them at
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:166:## v8 design — centralized active-bucket helper + correct justifications
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:170:### v8.1 Centralized active-bucket helpers (Major fix #1)
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:172:Add a sibling module `cos/queue_ops/active_buckets.rs` with the
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:173:inc/dec helpers. Every site that mutates `active_flow_buckets`
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:178:// cos/queue_ops/active_buckets.rs
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:181:pub(in crate::afxdp) fn bump_active_flow_buckets(
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:185:    ff.active_flow_buckets = ff.active_flow_buckets.saturating_add(1);
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:186:    if ff.active_flow_buckets > ff.active_flow_buckets_peak {
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:187:        ff.active_flow_buckets_peak = ff.active_flow_buckets;
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:190:        lease.worker_active_flow_buckets[queue.worker_id]
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:196:pub(in crate::afxdp) fn unbump_active_flow_buckets(
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:200:    debug_assert!(ff.active_flow_buckets > 0,
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:201:        "unbump_active_flow_buckets called with zero count");
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:202:    ff.active_flow_buckets = ff.active_flow_buckets.saturating_sub(1);
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:207:        let prev = lease.worker_active_flow_buckets[queue.worker_id]
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:210:            lease.worker_active_flow_buckets[queue.worker_id]
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:217:**Call-site migration** (every `active_flow_buckets` mutation):
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:221:| `accounting.rs:23` (enqueue) | `ff.active_flow_buckets += 1` | `bump_active_flow_buckets(queue)` |
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:222:| `accounting.rs:84` (dequeue) | `ff.active_flow_buckets -= 1` | `unbump_active_flow_buckets(queue)` |
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:223:| `push.rs:153` (rollback w/ snapshot) | `ff.active_flow_buckets += 1` | `bump_active_flow_buckets(queue)` |
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:224:| `push.rs:167` (rollback no snapshot) | `ff.active_flow_buckets += 1` | `bump_active_flow_buckets(queue)` |
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:227:`active_flow_buckets *=` should cover all sites.)
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:266:`worker_active_flow_buckets[worker_id]` therefore counts the
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:267:active flow buckets in worker `worker_id`'s local runtime of THIS
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:276:Same as v6/v7. New private helpers in `active_buckets.rs`. No
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:283:10. **Active-bucket hook completeness**: every production mutation
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:284:    of `active_flow_buckets` calls
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:285:    `bump_active_flow_buckets`/`unbump_active_flow_buckets`. No
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:287:    `forbid(active_flow_buckets *= )` style lint or
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:303:- **Hook coverage by inspection**: `grep -rn 'active_flow_buckets *[+-]' src/` returns ONLY the helper definitions. No direct mutations elsewhere. Enforced as a part of code review.
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:307:- **Idle-bucket rebuild**: synthetic test that exercises `cos_queue_pop_front`
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:319:1. **Helper module placement**: `cos/queue_ops/active_buckets.rs`
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:321:   be at `cos/active_buckets.rs` for visibility from
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:331:3. **Helper call-site ergonomics**: every active_flow_buckets
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:346:   5. active_buckets.rs helpers (~50 LOC)
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:347:   6. Migrate all active_flow_buckets call sites to helpers (~30 LOC across 4-6 sites)
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:350:   9. token_bucket.rs migration (~50 LOC)
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:389:   Legacy `acquire(now, requested)` in `token_bucket.rs:93` and
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:534:- `cos/token_bucket.rs:93` legacy `acquire` migration: route
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:542:  `lease.worker_active_flow_buckets[id].fetch_add/sub(1, Relaxed)`
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:543:  on bucket 0↔nonzero transitions. ~30 LOC.
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:568:queue's local `flow_fair_state.active_flow_buckets`. v7 adds a
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:569:parallel update on the lease's `worker_active_flow_buckets[id]`:
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:578:    let bucket = cos_flow_bucket_index(flow_key, ff.flow_hash_seed);
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:579:    let was_empty = ff.flow_bucket_items[bucket].is_empty();
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:580:    ff.flow_bucket_items[bucket].push_back(/* ... */);
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:582:        ff.active_flow_buckets += 1;
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:585:            lease.worker_active_flow_buckets[queue.worker_id]
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:594:on bucket-becomes-empty transition.
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:686:5. **accounting.rs delta-update cost**: per-bucket transition
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:687:   adds `lease.worker_active_flow_buckets[id].fetch_add(1, Relaxed)`.
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:688:   In MQFQ workloads with frequent bucket churn, this could be
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:693:   transitions update the same `worker_active_flow_buckets[id]`
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:695:   is correct (sum across queues = total active flow buckets for
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:711:   8. token_bucket.rs migration (~50 LOC)
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:815:    let total_flows: u64 = lease.worker_active_flow_buckets
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:823:    for (id, count_atom) in lease.worker_active_flow_buckets.iter().enumerate() {
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:924:    let active = lease.worker_active_flow_buckets[worker_id]
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1007:  of queue.flow_fair_state.active_flow_buckets`, then
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1008:  `new_lease.worker_active_flow_buckets[my_worker_id].store(total, Relaxed)`.
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1011:  `lease.worker_active_flow_buckets[my_worker_id].fetch_add(1, Relaxed)`
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1012:  or `fetch_sub(1, Relaxed)`. This is per-bucket-transition; works
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1051:5. **Single-writer-per-slot**: worker_active_flow_buckets[id] is
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1081:- HFSC-grade hierarchical token bucket (out of scope for #1229
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1121:   fetch_add/fetch_sub on per-bucket transition. If a transition
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1175:   `FlowFairState`. `active_flow_buckets` lives inside worker-owned
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1258:    let total_flows: u64 = lease.worker_active_flow_buckets
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1273:    for (id, count_atom) in lease.worker_active_flow_buckets.iter().enumerate() {
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1369:    let active = lease.worker_active_flow_buckets[worker_id]
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1430:`initial_active_flow_buckets`. Instead, when a worker installs a new
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1433:`new_lease.worker_active_flow_buckets[my_worker_id]`. This is
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1445:        .map(|ff| ff.active_flow_buckets)
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1447:    new_lease.worker_active_flow_buckets[my_worker_id]
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1453:`worker_active_flow_buckets` is partially populated. During this
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1517:The surplus path is gated on `active_flow_buckets[id] > 0`. Workers
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1518:with no active flow buckets cannot drain surplus (they have no
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1572:  `worker_active_flow_buckets` matches sum-of-FlowFairState counts.
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1575:- **Inactive worker no-surplus**: worker with `active_flow_buckets[id]
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1595:   `worker_active_flow_buckets` Box. If two workers happen to install
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1644:([task-mowi4us3-q561pl](#)) + Gemini Pro 3
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1664:   transitions; already-queued buckets don't repopulate new
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1692:my_fair_share = (worker_active_flow_buckets[id] as u64 × total_cap)
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1693:                / total_active_flow_buckets
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1696:Where `total_active_flow_buckets = sum_over_workers(active_flow_buckets)`.
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1832:    // Recompute class-wide total active flow buckets.
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1833:    let total_flows: u64 = lease.worker_active_flow_buckets
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1847:    for (id, count_atom) in lease.worker_active_flow_buckets.iter().enumerate() {
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1869:to the lease and snapshots their current `active_flow_buckets`
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1870:into the lease's `worker_active_flow_buckets[id]` counters.
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1877:        initial_active_flow_buckets: &[(usize /*worker_id*/, u32)],
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1880:        for (id, count) in initial_active_flow_buckets {
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1881:            lease.worker_active_flow_buckets[*id].store(*count, Relaxed);
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1899:existing `release_unused` path (`token_bucket.rs:224`) continues
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1928:`token_bucket.rs:64`, lease top-up is called whenever
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1944:  `max_worker_id: usize` AND `initial_active_flow_buckets:
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:1968:5. **No fairness bypass**: workers with zero active flow buckets
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2054:5. **Rehydration via initial_active_flow_buckets**: the
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2056:   Walking happens at lease-install time, but flow buckets
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2077:   `active_flow_buckets[id] > 0` precondition for surplus?
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2142:    // NEW v3: dense per-worker active-flow-bucket counters
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2146:    worker_active_flow_buckets: Box<[AtomicU32]>,
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2162:    // (workers with active_flow_buckets > 0). Used for
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2282:    // bucket counters. This gives the next epoch's denominator.
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2283:    let active_count = lease.worker_active_flow_buckets
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2318:worker_active_flow_buckets.len() == max_worker_id + 1`. Construction:
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2337:no active flow buckets:
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2355:`worker_active_flow_buckets` is read AT EPOCH ROTATION (§v3.4),
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2372:  `worker_id: usize` parameter. Caller in `cos/token_bucket.rs:64`
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2519:   `release_unused` calls (`token_bucket.rs:224`) become no-ops
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2554:   (cap-aware MQFQ + monotonic per-bucket TX-rate tracking) that
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2557:2. **Hierarchical token bucket (option A)**: multi-week rebuild,
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2569:bucket; that preserves first-acquirer advantage. v2 implements **real
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2593:    // NEW v2: per-worker active flow bucket count, indexed by
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2595:    worker_active_flow_buckets: Box<[AtomicU32]>,
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2618:    worker_active_flow_buckets: &[AtomicU32],
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2623:    // Existing aggregate-bucket refill stays — refill_amount is
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2641:    // Compute total active flow buckets across workers.
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2642:    let total_count: u64 = worker_active_flow_buckets
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2659:    for (worker_id, count_atom) in worker_active_flow_buckets.iter().enumerate() {
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2777:from the shared bucket directly, bypassing per-worker credits. v1's
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2785:the lease is recreated due to config change), the bucket transition
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2786:events that would re-populate `worker_active_flow_buckets` may be
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2789:promotion path: snapshot the queue's current bucket population and
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2800:== worker_active_flow_buckets.len() == max_worker_id + 1`. Sparse
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2809:  `worker_id: usize` parameter. Caller in `cos/token_bucket.rs:64`
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2925:   where `acquire_for_worker_v2` is called before the bucket count
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2959:#1230 (cap-aware MQFQ + monotonic per-bucket TX rate tracking). The
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2968:is a **greedy aggregate token bucket**, not a fair per-worker
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:2987:worker_share_bps_i = (worker_i.active_flow_buckets / total_active_flow_buckets) * class_rate_bps
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3011:- If the `total_active_flow_buckets` denominator can't be computed
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3020:  per-bucket fields: `flow_bucket_tx_bytes`, `flow_bucket_observed_bps`,
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3021:  `flow_bucket_last_tx_ns`, `flow_bucket_pending_bytes`. Initialized
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3023:- **Phase 3** (commit a95888c1): `account_flow_bucket_tx` wired into
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3026:- **Phase 4** (commit de5dd54c): `cos_queue_min_finish_bucket` takes
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3029:  compute `target_bps = transmit_rate / active_flow_buckets` once per
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3042:### 6.1 Active-flow-buckets accounting (per worker)
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3044:Each worker already maintains `active_flow_buckets: u32` per
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3046:distinct flow buckets currently have packets queued.
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3049:to get the worker's class-wide active-flow-bucket count. Per worker,
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3059:    // NEW: per-worker active-flow-bucket counters.
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3062:    // (0->1 / 1->0 of its own active_flow_buckets count for any
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3067:    worker_active_flow_buckets: Box<[AtomicU32]>,
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3083:    worker_active_flow_buckets: &[AtomicU32],
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3098:    let my_count = worker_active_flow_buckets[worker_id]
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3101:        // Worker has no flow buckets active on this lease — no
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3107:    let total: u64 = worker_active_flow_buckets
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3124:        // (up to active_shards-1 bytes) stays in the bucket for
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3164:Workers update their slot when their per-class active_flow_buckets
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3168:// In FlowFairState transitions where active_flow_buckets changes:
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3169://   - Bucket 0->1 (first packet enters bucket): increment by 1
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3170://   - Bucket 1->0 (bucket fully drained): decrement by 1
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3172:// `lease.worker_active_flow_buckets[worker_id].fetch_add(1, Relaxed)`
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3173:// `lease.worker_active_flow_buckets[worker_id].fetch_sub(1, Relaxed)`
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3199:The lease-acquire call site in `cos/token_bucket.rs:64` is inside
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3207:the worker_active_flow_buckets array length. No new construction-
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3213:  internal `worker_active_flow_buckets: Box<[AtomicU32]>` of length
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3216:  Migration: every existing caller site in `cos/token_bucket.rs`
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3223:worker has zero active flow buckets on a class (control/single-
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3242:   not synced. The new `worker_active_flow_buckets` field is
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3246:   the `worker_active_flow_buckets` slice. The lease's slice
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3249:5. **Lifetime / borrow-checker shape**: `worker_active_flow_buckets`
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3252:   `lease.worker_active_flow_buckets[worker_id].fetch_add(...)`
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3261:   change `worker_active_flow_buckets` mid-computation. Reads are
